Stock_1,Stock_2,Correlation,Covariance,Relationship_Type,Diversification_Benefit,Risk_Pair_Score
BAJAJ-AUTO,EICHERMOT,-0.078901,-0.00796759,Low Correlation,High Diversification,7.89
COALINDIA,HINDALCO,-0.06576,-0.00671573,Low Correlation,High Diversification,6.58
BRITANNIA,HDFCBANK,-0.061017,-0.00602394,Low Correlation,High Diversification,6.1
ADANIPORTS,HEROMOTOCO,-0.059952,-0.00550527,Low Correlation,High Diversification,6.0
AXISBANK,BAJFINANCE,-0.057269,-0.00588222,Low Correlation,High Diversification,5.73
DIVISLAB,HEROMOTOCO,-0.05501,-0.00521979,Low Correlation,High Diversification,5.5
BHARTIARTL,HCLTECH,-0.05014,-0.00496151,Low Correlation,High Diversification,5.01
BPCL,HDFCLIFE,-0.042884,-0.00442772,Low Correlation,High Diversification,4.29
BHARTIARTL,HINDALCO,-0.040131,-0.00387034,Low Correlation,High Diversification,4.01
AXISBANK,HINDALCO,-0.039245,-0.00396523,Low Correlation,High Diversification,3.92
DIVISLAB,GRASIM,-0.038836,-0.00394627,Low Correlation,High Diversification,3.88
BAJFINANCE,HEROMOTOCO,-0.038358,-0.00361366,Low Correlation,High Diversification,3.84
BAJAJ-AUTO,BHARTIARTL,-0.037189,-0.00361883,Low Correlation,High Diversification,3.72
AXISBANK,BAJAJ-AUTO,-0.036455,-0.00371633,Low Correlation,High Diversification,3.65
BAJFINANCE,HDFCBANK,-0.036438,-0.00362166,Low Correlation,High Diversification,3.64
GRASIM,HEROMOTOCO,-0.034114,-0.00317308,Low Correlation,High Diversification,3.41
ADANIPORTS,DIVISLAB,-0.033601,-0.00337077,Low Correlation,High Diversification,3.36
BAJFINANCE,BAJAJFINSV,-0.033386,-0.00355195,Low Correlation,High Diversification,3.34
DRREDDY,EICHERMOT,-0.033031,-0.00333219,Low Correlation,High Diversification,3.3
DIVISLAB,DRREDDY,-0.032225,-0.00328846,Low Correlation,High Diversification,3.22
HCLTECH,HINDALCO,-0.029806,-0.00302386,Low Correlation,High Diversification,2.98
BAJAJFINSV,CIPLA,-0.02923,-0.00304801,Low Correlation,High Diversification,2.92
BAJAJ-AUTO,BPCL,-0.029101,-0.00294814,Low Correlation,High Diversification,2.91
GRASIM,HDFCBANK,-0.02861,-0.00280761,Low Correlation,High Diversification,2.86
ADANIPORTS,COALINDIA,-0.027342,-0.00276678,Low Correlation,High Diversification,2.73
COALINDIA,HDFCBANK,-0.026903,-0.00271675,Low Correlation,High Diversification,2.69
AXISBANK,HCLTECH,-0.026324,-0.00272887,Low Correlation,High Diversification,2.63
AXISBANK,GRASIM,-0.026077,-0.00264444,Low Correlation,High Diversification,2.61
BHARTIARTL,EICHERMOT,-0.025881,-0.00252655,Low Correlation,High Diversification,2.59
BAJAJ-AUTO,HEROMOTOCO,-0.025766,-0.00240925,Low Correlation,High Diversification,2.58
ASIANPAINT,BAJAJFINSV,-0.025527,-0.00266512,Low Correlation,High Diversification,2.55
ASIANPAINT,HINDALCO,-0.02519,-0.00248472,Low Correlation,High Diversification,2.52
EICHERMOT,GRASIM,-0.024903,-0.00250157,Low Correlation,High Diversification,2.49
HCLTECH,HDFCBANK,-0.024654,-0.00247317,Low Correlation,High Diversification,2.47
BAJAJFINSV,DIVISLAB,-0.023845,-0.00255522,Low Correlation,High Diversification,2.38
ASIANPAINT,BAJFINANCE,-0.022956,-0.00230185,Low Correlation,High Diversification,2.3
BAJFINANCE,HDFCLIFE,-0.02281,-0.0023576,Low Correlation,High Diversification,2.28
BRITANNIA,DIVISLAB,-0.021409,-0.00218866,Low Correlation,High Diversification,2.14
DIVISLAB,EICHERMOT,-0.020192,-0.00206917,Low Correlation,High Diversification,2.02
ASIANPAINT,BHARTIARTL,-0.019426,-0.00186897,Low Correlation,High Diversification,1.94
BPCL,HDFCBANK,-0.017757,-0.00176303,Low Correlation,High Diversification,1.78
BRITANNIA,HDFCLIFE,-0.01709,-0.00175463,Low Correlation,High Diversification,1.71
HDFCBANK,HEROMOTOCO,-0.016828,-0.00154202,Low Correlation,High Diversification,1.68
BHARTIARTL,BRITANNIA,-0.01634,-0.00159123,Low Correlation,High Diversification,1.63
BRITANNIA,EICHERMOT,-0.015964,-0.00161336,Low Correlation,High Diversification,1.6
DIVISLAB,HCLTECH,-0.015797,-0.00164089,Low Correlation,High Diversification,1.58
AXISBANK,EICHERMOT,-0.015593,-0.0015947,Low Correlation,High Diversification,1.56
EICHERMOT,HDFCBANK,-0.01527,-0.00151119,Low Correlation,High Diversification,1.53
DRREDDY,HDFCBANK,-0.015167,-0.00149468,Low Correlation,High Diversification,1.52
BHARTIARTL,CIPLA,-0.015145,-0.00145528,Low Correlation,High Diversification,1.51
CIPLA,DRREDDY,-0.015003,-0.00148981,Low Correlation,High Diversification,1.5
